info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/simon.smulders/Documents/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/simon.smulders/Documents/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 18% building 74/115 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/simon.smulders/Documents/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/simon.smulders/Documents/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/simon.smulders/Documents/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/simon.smulders/Documents/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 74/117 modules 43 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/118 modules 43 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/pick.js
